BOMBS LEFT: 25
CONFIG 0: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 2
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 38: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 2
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 39: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 2
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 40: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 2
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 41: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 2
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 42: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 2
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 43: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 2
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 44: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 2
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 45: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 2
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 46: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 2
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 47: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 2
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 48: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 2
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 49: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 2
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 50: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 2
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 51: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 2
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 52: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 2
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 53: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 2
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 54: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 2
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 55: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 2
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 56: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 2
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 57: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 2
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 58: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 2
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 59: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 2
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 60: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 3
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 61: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 3
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 62: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 3
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 63: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 3
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 64: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 3
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 65: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 3
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 66: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 3
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 67: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 3
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 68: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 3
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 69: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 3
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 70: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 3
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 71: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 3
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 72: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 3
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 73: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 3
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 74: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 3
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 75: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 3
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 76: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 3
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 77: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 3
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 78: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 3
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 79: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 3
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 80: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 3
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 81: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 3
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 82: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 3
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 83: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 3
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 84: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 3
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 85: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 3
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 86: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 3
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 87: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 3
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 88: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 3
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 89: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 3
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 90: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 3
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 91: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 3
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 92: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 3
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 93: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 3
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 94: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 3
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 95: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 3
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 96: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 3
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 97: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 3
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 98: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 3
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 99: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 3
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 100: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 3
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 101: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 3
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 102: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 3
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 103: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 3
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 104: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 3
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 105: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 3
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 106: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 3
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 107: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 3
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 108: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 3
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 109: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 3
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 110: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 3
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 111: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 3
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 112: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 3
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 113: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 3
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 114: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 3
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 115: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 3
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 116: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 3
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 117: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 3
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 118: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 3
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 119: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 3
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 120: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 4
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 121: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 4
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 122: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 4
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 123: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 4
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 124: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 4
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 125: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 4
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 126: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 4
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 127: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 4
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 128: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 4
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 129: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 4
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 130: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 4
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 131: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 4
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 132: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 4
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 133: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 4
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 134: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 4
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 135: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 4
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 136: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 4
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 137: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 4
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 138: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 4
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 139: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 4
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 140: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 4
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 141: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 4
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 142: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 4
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 143: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 4
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 144: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 4
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 145: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 4
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 146: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 4
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 147: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 4
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 148: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 4
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 149: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 4
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 150: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 4
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 151: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 4
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 152: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 4
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 153: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 4
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 154: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 4
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 155: 
1 3
1 16
1 22
2 4
2 15
3 1
3 4
4 4
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 156: 
1 3
1 16
1 22
2 4
